date,team1,team2,score,competition,winner,notes
2025-06-05,Chile,Argentina,0-1,WCQ CONMEBOL,Argentina,
2025-06-05,France,Spain,4-5,Nations League SF,Spain,半决赛西班牙逆转
2025-06-04,Germany,Portugal,1-2,Nations League SF,Portugal,
2025-06-06,Norway,Italy,3-0,WCQ,Norway,挪威主场屠杀
2025-06-06,Morocco,Tunisia,2-0,Friendly,Morocco,
2025-06-06,Belgium,North Macedonia,1-1,WCQ,Draw,
2025-06-06,Switzerland,Mexico,4-2,Friendly,Switzerland,瑞士客场屠杀墨西哥
2025-06-07,USA,Turkey,1-2,Friendly,Turkey,美国主场失利
2025-06-07,Andorra,England,0-1,WCQ,England,
2025-06-07,Canada,Ukraine,4-2,Friendly,Canada,
2025-06-07,Senegal,Republic of Ireland,1-1,Friendly,Draw,
2025-06-08,France,Germany,2-0,Nations League 3rd place,France,
2025-06-08,Spain,Portugal,2-2(3-5pen),Nations League Final,Portugal,葡萄牙点球大战夺冠
2025-06-09,Morocco,Benin,1-0,Friendly,Morocco,
2025-06-09,Belgium,Wales,4-3,WCQ,Belgium,
2025-06-09,France,Iceland,2-1,WCQ,France,
2025-06-09,Argentina,Colombia,1-1,WCQ,Draw,
2025-06-10,England,Senegal,1-3,Friendly,Senegal,塞内加尔历史性温布利大胜
2025-06-10,Switzerland,USA,4-0,Friendly,Switzerland,
2025-06-10,Netherlands,Malta,8-0,WCQ,Netherlands,
2025-06-10,Canada,Ivory Coast,0-0(4-5pen),Friendly,Ivory Coast,
2025-06-10,Japan,Indonesia,6-0,WCQ,Japan,
2025-06-10,Uruguay,Venezuela,2-0,WCQ,Uruguay,
2025-06-17,Canada,Honduras,6-0,Gold Cup,Canada,金杯小组赛
2025-07-08,Japan,Hong Kong,6-1,EAFF E-1,Japan,
2025-07-12,Japan,China,2-0,EAFF E-1,Japan,
2025-09-04,Spain,Bulgaria,3-0,WCQ,Spain,
2025-09-04,Argentina,Venezuela,3-0,WCQ,Argentina,
2025-09-04,Netherlands,Poland,1-1,WCQ,Draw,
2025-09-04,Colombia,Bolivia,3-0,WCQ,Colombia,
2025-09-09,Colombia,Venezuela,6-3,WCQ,Colombia,苏亚雷斯独中四元（客场马图林）
2025-09-04,Belgium,Liechtenstein,6-0,WCQ,Belgium,
2025-09-04,Norway,Finland,1-0,Friendly,Norway,
2025-09-05,Senegal,Sudan,2-0,WCQ,Senegal,
2025-09-05,France,Ukraine,2-0,WCQ,France,中立场弗罗茨瓦夫
2025-09-06,England,Andorra,2-0,WCQ,England,
2025-09-06,Portugal,Armenia,5-0,WCQ,Portugal,
2025-09-07,Spain,Turkey,6-0,WCQ,Spain,
2025-09-07,Belgium,Kazakhstan,6-0,WCQ,Belgium,
2025-09-07,Netherlands,Lithuania,3-2,WCQ,Netherlands,
2025-09-09,Argentina,Ecuador,0-1,WCQ,Ecuador,阿根廷客场失利
2025-09-09,Norway,Moldova,11-1,WCQ,Norway,哈兰德五球
2025-09-09,Senegal,DR Congo,3-2,WCQ,Senegal,
2025-09-09,England,Serbia,5-0,WCQ,England,客场屠杀
2025-09-09,Portugal,Hungary,3-2,WCQ,Portugal,
2025-10-09,Netherlands,Malta,4-0,WCQ,Netherlands,
2025-10-09,Morocco,Bahrain,1-0,Friendly,Morocco,
2025-10-10,Argentina,Venezuela,1-0,Friendly,Argentina,迈阿密
2025-10-10,Senegal,South Sudan,5-0,WCQ,Senegal,
2025-10-10,USA,Ecuador,1-1,Friendly,Draw,
2025-10-10,Belgium,North Macedonia,0-0,WCQ,Draw,
2025-10-10,Switzerland,Sweden,2-0,WCQ,Switzerland,
